x_p,y_p,iteration
-0.12979539300331,0.272553147254192,56
0.629728499666379,0.775052873978528,78
-0.368540064140973,-0.677049405920192,69
0.950262996385321,-0.3011059561206,60
0.999999995252633,-9.55486923984604e-05,2
0.999993951226057,-0.00341060412959841,2
0.00510849952388265,-0.0085738676349888,53
0.999998486671625,-0.00170594389015,2
-0.0121324933377765,-0.0557795051560663,50
0.892685984590319,0.447917140475866,68
0.819834432516314,-0.38165179293069,73
-0.990179582205007,0.106390836614285,54
0.311034026926029,0.936102896054226,49
0.555288403684561,-0.0323672621414522,40
0.979268950771521,-0.136049889697494,54
-0.993202737685305,0.104642652392311,41
0.892022979068781,0.305635496711211,79
0.928226548810334,0.25292408054337,62
-0.0679848999019792,-0.138590120721551,61
0.996450295479786,-0.0664573351900392,28
0.0306735723673021,0.258634532230432,64
-0.619395254849497,0.441621962542304,72
-0.111266851815284,-0.933295892247513,74
0.595297712533495,-0.801724875106672,78
0.840344030606921,0.539335781844147,70
0.0144021783801447,0.22236919405296,33
0.991376892817106,-0.0858737227240049,49
0.979627238054574,0.193819932515583,49
0.280639204464422,-0.867746303739246,76
0.996254330342383,0.068950106750049,28
0.293739606498739,-0.953879043938893,74
-0.687003882130836,-0.724650750056983,76
-0.971126689469311,-0.221789407737104,31
0.984684544726234,0.116229310152074,52
0.778861681155561,-0.587155755658956,77
-0.0215871230549535,0.0744915692934419,55
-0.502211079298213,0.492902698765197,54
0.982215354563759,0.125704825364056,53
0.0262384530639121,0.149485894546412,59
0.999997134840365,-0.00234732061307342,2
-0.0139469505170125,-0.0716666239896399,53
0.433014224447763,-0.0395166479564287,56
0.93355668392268,0.243519208522385,61
-0.193702250362775,0.393570630830136,69
0.567584019531668,-0.494304508484088,74
0.785103147086089,-0.579788975185522,74
0.900011106835401,-0.432907476251698,67
0.914870205949477,0.274073995977443,63
-0.987199349217872,0.144732337700512,27
-0.0679318442199566,-0.138518021833061,61
0.989320344990727,-0.136099557621518,42
-0.984023682472243,-0.13131990713499,65
0.70914333551617,0.70320629712935,78
-0.981506031272765,0.185063689716365,57
0.624063414746742,-0.483019999548929,75
0.0306044754222798,-0.258621723626386,64
0.64093685984968,-0.478299382183563,75
0.0275357485694727,0.993503323233914,59
0.00283686341997291,-0.0326191258200562,54
-0.00650189867509438,0.00947867978588052,56
-0.317595329098227,-0.720911510301142,67
-0.840970285912486,-0.538487556650001,70
0.0809443386417911,-0.993826873433773,68
-0.559605728733694,-0.19390030262506,50
-0.321753061402178,-0.43606366886195,66
0.165340854813196,-0.877424696500987,67
0.864936188798296,-0.470515368160563,68
0.980595273903911,0.131780572201231,54
-0.983389754244306,-0.169039836652262,30
-0.43812672329864,-0.0755539779424854,63
1,0,1
0.322891904756748,-0.466081862524911,66
0.977253711948771,0.205887059755467,51
0.99999999005077,0.00013832257716925,2
-0.896816422653908,-0.436292416254912,54
-0.272664785594448,-0.487158615995695,71
0.270515628027232,-0.960956747852501,76
0.999999979287877,-0.000199577068031985,2
-0.960605710939486,0.264849569107924,71
-0.0475221517180845,-0.11866325481238,57
-0.00813270645952568,-0.0196006429108821,49
0.99999810890362,-0.00190701866434247,2
-0.454477783358726,-0.0523731913378133,64
-0.587376076719522,-0.804533512351143,61
0.242564595614533,0.428462560890478,72
0.77889476978104,0.586949426184508,75
0.994915793750433,0.062907881156582,43
0.918898141977654,0.383199408158716,65
-0.615297587015971,0.784067587216182,59
0.00852195864252381,0.0485197223360234,55
-0.982585052642548,0.145479058475357,56
0.883331253060686,0.316875963491606,69
0.999999485213736,0.000994974028200767,2
0.215450922853983,-0.974819919630216,76
-0.976926108856858,0.189506113247921,63
0.103905459880309,-0.03215263064579,40
0.978851467464725,-0.194373741512722,51
0.705884320370107,-0.661252198059597,76
0.941647748810081,-0.332593127758524,61
0.995370471881847,-0.0780555691821149,34
0.300394367183599,0.951353534303897,71
-0.013651599433506,0.0520942889056944,57
0.629981864546109,0.667036564995914,77
1,0,1
0.750792448951312,-0.617743400940893,78
-0.515543700682941,0.438543416914523,63
1,0,1
-0.83404573928307,-0.546741746088992,58
0.606217757647195,-0.738671777327378,78
-0.362239241946752,-0.84162522250689,68
1,0,1
0.994499047239635,-0.0910515999462124,34
0.476801769861865,-0.851559802472399,79
-0.142623382051619,0.359734625394231,66
0.00745434955485041,-0.0439588449991023,52
0.754468497790783,0.428415212968944,75
-0.985668692327309,-0.113407527100401,61
-0.41770152129726,0.906791172173605,74
0.250500715010216,-0.0430814822320199,34
-0.0435060441114166,-0.108429094921655,60
0.999999905745543,0.000425744714399357,2
0.277434453288563,-0.958994472458851,76
-0.173742558771563,0.808778820561493,74
0.989448536465082,0.12841711050398,43
-0.549746721903381,0.357223454282244,47
0.0963657798494578,0.296492299089623,68
0.0708828990993037,0.251052451042325,63
0.675699379447957,-0.466569604533771,73
-0.170986407832218,0.0021688587704573,8
-0.161388719135917,0.985409717772761,74
0.0111253406900064,-0.0889518954739248,55
-0.00827412790083015,0.0309160640172878,49
0.137115496261785,0.341431472181795,66
-0.463264163819824,-0.42555891653219,54
0.874676189927888,0.482012142591099,69
-0.165001106440791,-0.366531084833362,70
-0.455305843776061,0.887975728222559,71
0.747502311237354,-0.621164480877697,84
0.56008315829633,-0.49531897277356,74
1,0,1
-0.0032374803819355,0.045145546775209,49
0.00761069298394712,-0.014391444433826,56
-0.403410036479023,-0.406589467783835,59
0.997340399107047,0.0500656898162024,22
-0.0431116380629474,0.0584910161798949,58
-0.363051039008868,0.38873858136113,70
-0.521181322827622,0.452322337136409,58
-0.314943895977152,-0.435694496107934,65
0.999999991216701,-0.000129965227875561,2
0.763302465650323,-0.563181854053419,75
-0.545663111984787,-0.833359765567365,59
0.633855483675422,0.719564355904852,78
-0.942968307716758,-0.232941120886126,58
0.989631757902675,0.127304520069207,43
-0.992193823486051,0.0338043794909382,42
-0.0142620479655393,-0.338620012142891,68
0.246860426177255,-0.87260559996113,75
0.999999797969547,-0.000623313774331161,2
0.951647680597122,0.286828569065885,60
0.267008320776291,0.441631998987093,67
0.602828705720202,0.796095188637462,78
0.294340801565065,-0.865438118826542,77
0.0428948453368195,0.205709110044022,64
1,0,1
-0.781228949298086,0.093134798214097,62
-0.247835481622928,0.181289591071987,62
-0.197696910282815,0.18336802667936,64
1,0,1
-0.225534607417435,-0.973003078782721,77
-0.911625962150708,0.406674141883776,68
0.955005801057239,0.201577396872603,59
-0.363428011096467,-0.13821147694319,64
-0.207063592948987,0.403376513703497,64
0.515353144937288,0.855355159914015,79
0.662311507768704,-0.471468113030284,75
0.0315877469014742,-0.868833200978865,65
0.920739011048718,-0.342997430371107,64
-0.0144723361592978,-0.0743264537152264,55
1,0,1
0.974366098061217,0.218968716686095,52
0.864951238047109,0.470509301543823,68
-0.00367369372101695,-0.0325523293145499,50
-0.785945009076814,-0.615927205412732,73
0.565337785948789,-0.823230084576593,79
-0.98811877334429,-0.0433307933550744,45
0.431308906918431,-0.900651052832215,79
0.693240772131589,0.0138416590475093,33
0.435341903604056,-0.824668488534553,65
-0.915940089764507,-0.395321514077104,73
-0.00899931874811982,0.0239032118157602,54
-0.223539532364449,-0.065641808118031,57
0.957201523115605,0.196273124956447,58
1,0,1
0.414891994910358,0.879737394228788,77
-0.0237108528178712,-0.0777274327068938,56
-0.932090238648135,-0.3564364703334,67
0.152158697140768,-0.356978138849385,66
1,0,1
1,0,1
1,0,1
-0.509806547230244,-0.0397844735300358,54
-0.0107498879176258,-0.0157044779664099,50
-0.438072346753156,0.415795284146923,60
0.50528535249742,-0.499040060694928,71
-0.259437344433777,-0.00181280325156757,16
-0.166023088141959,0.0187473482583844,49
0.429287301805042,0.493426400002289,64
-0.0329707425760796,0.0252290476683858,50
-0.872963576572225,0.318261681446725,57
0.0287402458483417,-0.17353745629156,64
0.110481126129623,0.991566728491783,71
0.94826197650426,-0.21541236701364,59
-0.0255383970925451,-0.08350323012409,55
-0.0610360520433053,0.127029585826392,61
0.408176415021301,0.490347543781275,68
0.940016474375937,0.33056231758156,62
0.929880508858335,0.364266176554109,63
0.99999936607748,-0.00110412017571003,2
0.25338499066805,0.00261069468931696,16
0.809454327414658,-0.584516073286379,71
-0.000478589180635536,0.0426453200590336,52
-0.829493786093422,-0.547261199203666,45
0.00670519612619019,-0.0942946596367537,56
0.702221658604085,-0.664518994726132,76
0.968816420549903,-0.24216660539769,54
0.526754812023449,0.719506694459419,77
-0.680315989702395,-0.73105139416701,76
0.912835444985957,-0.382494985571792,65
0.998064123709606,0.0351897872094932,17
-0.207880645419823,0.791855252477301,73
-0.235186398139733,-0.291352159365257,47
-0.946717797159784,0.313016781910902,73
0.698124924307768,-0.714050874985745,77
0.927200442825791,-0.371189432832423,64
0.92263805017977,0.382231991371609,64
0.297126665494253,0.0448277999534039,44
0.0740422909612704,0.259212989441132,63
0.864815847930706,-0.470707480741634,68
0.619197813419457,-0.783464393306001,78
0.0508545355025166,0.195386140849452,61
0.89540329728555,0.3012940213956,65
0.0331980885497346,-0.170348720259083,62
-0.949785132145735,-0.0293949935511458,41
-0.982069362109921,0.160769786849383,58
-0.48952403377247,-0.0260641706946311,39
0.0621990225850721,0.236609796909621,63
-0.415428369805925,-0.423782566772055,64
0.521067661579716,0.498552944225206,72
-0.0115086156155541,-0.958320493270228,38
-0.783944861087793,-0.61846497949947,76
1,0,1
0.926949607071161,0.371840837703362,64
0.0760784321544768,0.264866077967833,57
1,0,1
0.0555492379969049,-0.220920242707096,36
0.465812687938044,0.493963859940048,51
-0.979732559767453,-0.172989906384122,67
-0.0797975979195088,0.0034911672067755,28
0.985900277842763,-0.111487720174258,52
0.510837726380384,0.793622147755712,79
0.999995198331229,-0.00303874234763408,2
0.926135389721353,-0.256288599276488,62
0.702346316295987,-0.398990415144237,25
-0.354587606941681,0.846131237674824,70
0.881666054721775,0.319063532924833,70
0.261745537127432,0.439083902113727,70
0.986464985141513,0.109353493259966,52
0.656082091680086,0.733825318527881,77
0.0614794533754405,0.178584121494529,60
0.563098097328277,0.824604531678863,78
-0.196554499379026,-0.395693400138995,69
0.94785517080253,0.314592260164508,60
0.995284445753733,-0.0820765292862307,32
0.941299345406245,0.229266985388368,60
-0.168792343601516,0.984157287395726,74
0.61635672234327,-0.785695100017727,78
-0.290620050169821,0.531889945464618,71
-0.457256622156253,-0.0105801173340687,39
0.0817728764473256,-0.0755770779202819,62
0.000940764590902698,0.0664528298486035,55
1,0,1
0.815086010561712,-0.385561049430195,73
-0.986943034600891,-0.0895358846125334,52
-0.985086309198726,-0.159059139894063,38
0.485283554961189,0.498336579014168,64
-0.0479681205770143,-0.385916853590031,67
-0.147673590893205,-0.197054371625996,63
0.0512777173155181,-0.994698472449134,64
-0.839479323938425,0.349068244178738,71
-0.912189340583912,-0.403826985594914,68
0.889792119302814,-0.453548584340009,68
-0.283511457039972,0.575150732655528,59
0.653615992719265,-0.474353553323219,75
-0.920038714993064,0.0188120799554448,33
0.358226394795554,0.765367146105564,76
0.559429002279461,0.495392068875739,74
-0.22515679771987,0.417070429101829,50
-0.876746442156359,-0.318138946140345,35
-0.195118203694403,-0.183192840419916,63
0.971351750234123,0.231854315145996,53
0.943920262863198,-0.224346217535534,60
0.971217113449916,-0.232795507200401,54
0.86288822240819,0.473787784780192,68
-0.969169540194254,0.0320590794404064,52
-0.984919952430372,0.151323436581331,58
-0.970205584993026,-0.225045585860075,71
-0.562123376037193,0.278546628393515,63
-0.38671734857341,0.125718100902585,56
0.176254421928678,0.380920651492646,69
0.0145266803047656,0.0964201685162125,58
0.921877116268747,-0.26300604559233,62
-0.345142534942618,0.698266073332293,68
-0.127779193078663,-0.165466330350911,40
0.578625267841001,0.492588396559805,74
-0.993879165883321,0.100624586161486,51
-0.12869323693222,0.170079311620412,60
-0.825725820675716,-0.559295601864443,53
0.0743596795467197,0.0022081572271539,16
0.73359798422086,-0.6774893814883,78
0.957188348772182,0.254317100031688,61
0.668813190051536,-0.692845797723835,77
0.982612189538344,0.177936076884622,47
0.98989890978508,-0.118692505625101,45
-0.55841214365554,-0.203846114853938,69
0.288945529999998,-0.449906613316654,53
0.00963276656636231,0.246157396035494,63
-0.988500647009501,0.108971491060395,54
0.0872431690866093,-0.99352254891765,69
0.978058652299326,0.13996588523374,54
1,0,1
-0.762474907568916,-0.343288423811251,72
0.40642180464699,0.756935410462331,78
0.991864779322749,-0.0834242260806952,49
0.794906171451612,0.568092088944987,73
-0.970306266388003,0.223556377490192,70
0.566153041568891,-0.763684903902735,78
0.432043419699578,-0.900298478343476,79
-0.330360654488237,0.942587478166244,78
0.861359225808956,-0.342166231864379,70
0.840292653187921,0.508047980317453,69
0.964160261516814,0.246715811983586,57
0.258961096787702,-0.964283751509114,77
-0.168332292816989,0.811249007512843,74
-0.205848168903743,0.97727734062689,76
0.979609935725463,-0.184221908908243,51
0.121169480489326,-0.0333281243192067,43
0.673771641734576,0.737030757058306,77
0.734311155737109,0.0102044333561371,32
-0.289559691258118,0.343362586360478,69
-0.457268058977291,0.0437386013431981,50
0.986146091394132,0.157641348214413,45
0.924453079733162,-0.357510660059264,65
-0.529727737153524,0.0792600323586045,62
0.264003592518318,-0.870251090065765,75
-0.189472152286504,-0.729395774120384,59
-0.0103355785161977,-0.941343097222317,55
0.435954309122267,-0.820467505249655,69
-0.606317953771408,0.519883217174938,58
-0.00976377349642987,-0.0182361338432488,51
-0.238666846929195,-0.502380177816936,71
1,0,1
0.0428005123399343,0.204985806018686,64
0.044520664002055,0.994669492781291,63
-0.96501580057805,-0.0305461455129856,46
-0.472624480168502,0.878782630209821,69
0.996438522378012,0.0658961058421299,27
-0.0422128845685398,0.855406150643718,74
0.169887406480101,-0.0389720135409639,34
-0.73273707770686,-0.462347474335186,73
1,0,1
0.216085024123179,0.407609526913741,55
-0.297950371521052,-0.349428135229052,69
0.0420122652004774,0.20093954373835,54
0.999999963320093,-0.000265590438823928,2
0.589143430482773,-0.806246278842469,78
0.829249008548027,-0.373431333946298,73
-0.545672828358093,0.832853597301677,58
0.914217175420853,-0.401905024174555,65
0.975829524544499,-0.147267688172106,55
0.54936954037226,0.833950607720757,79
1,0,1
0.670183277818803,0.468655724540502,74
0.00646629917203295,-0.0216271455085341,53
-0.000833866706071607,-0.0464740999031811,56
0.989498737834281,-0.128646000541804,44
-0.550785838016969,0.357471776154762,62
-0.563368906911635,0.227315806142767,50
0.0534065264998693,-0.151870140786314,60
0.898306860886022,0.297414689598725,64
0.874171639520535,0.426378376113788,67
-0.0144605771784486,0.266012724611888,68
0.99999914772827,0.00128022785472011,2
-0.464961270355283,-0.0212289480151525,37
-0.247227277795517,-0.308412771018422,66
1,0,1
0.0791881449979032,-0.27111366530271,66
0.176026036883956,0.3807174380676,69
-0.427570940717107,0.0866380157003775,64
-0.985030540002458,-0.11376304872272,65
-0.418826120377615,0.621230566691388,69
0.217407643628695,0.0430413212028255,44
-0.796138261849762,-0.403979367499791,40
0.949779034807797,-0.308830910219455,60
0.0256162454723511,0.269189957329751,64
-0.00285737369888539,-0.0504895500298438,57
0.999999979407773,0.000198998584322707,2
0.278489548586099,-0.447125749646757,65
-0.219501501777616,-0.507614921924179,71
0.906802992676103,0.418439745688969,66
-0.92382063367099,0.0165837918550172,32
-0.610027322438563,0.788584770719147,60
0.250891377117643,0.966413773726729,77
-0.963886317259006,0.250891708833059,68
0.980063461654902,0.18230515315304,51
0.963576701869494,-0.18102383131271,57
-0.144758510076069,0.987717551531313,72
-0.254034855936367,0.314904421710384,67
-0.961513581216387,0.261731823871633,72
1,0,1
-0.172216622814319,0.371670212784256,69
0.819850653112022,0.38164609275874,73
-0.130193338896258,0.275569497465208,62
0.0765650779153143,-0.251782694595179,35
-0.165670968757027,0.37367523277232,70
0.549256391578253,-0.834024368984156,79
-0.586263206850489,-0.808162841181947,75
-0.290364076010845,-0.384207078101287,65
0.794768752872681,0.401530678392497,74
-0.839610137492473,-0.349095694247519,71
-0.500896734758247,-0.49399860297784,51
0.960301740617075,0.268631230279614,57
-0.105628896734136,-0.15888586492798,61
0.416008748030761,-0.491663464685969,67
0.728291521379237,-0.595428827608674,76
-0.979847277886779,-0.0844143518761448,51
0.989145204815257,-0.123713550435719,46
-0.0265619783900235,0.957318271151258,40
-0.885141455346038,0.460939118787312,74
0.0518380872959007,-0.0215245452835512,61
0.570708121922247,-0.76099284493801,78
-0.551842451019784,-0.352876172099866,67
0.987998027581807,0.145332588443675,43
0.843168476988852,0.534951057089241,70
-0.0798170238382886,0.101231240098833,57
0.715499561660263,0.67982337857728,76
-0.393066832265,0.402157111462562,59
0.995766380359785,-0.0753478447787821,30
0.895927797315433,0.441213497001162,67
0.509938469729501,-0.858590515646758,79
-0.50941067523472,-0.481013522442184,67
0.864732985454126,0.338596021659435,72
1,0,1
1,0,1
0.0770662203360314,-0.147621467760843,60
0.038291978883486,0.217615662975015,66
-0.0617706410685426,-0.0849359106007228,60
0.988751767081816,-0.133119409550148,44
-0.11215173270894,0.645867246988793,61
-0.0444997780814785,0.85493491137899,75
-0.315735847866854,-0.866251693761561,75
-0.529810948947594,-0.423987954583356,71
0.997007524161467,-0.0552488740722808,27
-0.136334018896866,-0.928048568267056,75
-0.267931207101328,0.63186029318464,71
0.52360208647323,0.787205172544164,79
0.143073106035632,-0.347197020792896,66
0.0430568628385701,-0.198374849657181,61
0.708614211144256,0.452816178660243,74
-0.234374361103199,-0.685605048096364,68
0.619080973877825,-0.484296532581074,75
0.49778554919479,-0.498975069484869,68
-0.546409414344582,-0.36822425780302,60
-0.198378062535476,0.721392230654332,59
-0.294679348629124,0.349944772482679,69
0.674220726670705,0.467175469329066,74
1,0,1
0.159459960010998,0.877305637325169,66
-0.0215332354666876,-0.203380001338302,8
0.880182617949116,0.320674193435736,70
-0.0505827157663682,-0.0144387664352448,42
-0.39659016606074,0.916466557148215,76
0.459617654443331,0.407098514756536,20
0.414491097010073,0.908377281207602,78
0.704191799676467,0.454842242457782,80
-0.256418992796442,-0.180050943628822,62
0.00117511575914808,-0.0744759263367059,59
0.999999906545253,0.000423934733666181,2
0.314539830706427,0.462447624110158,63
1,0,1
-0.117457454875943,0.164503817967021,60
-0.24941944794754,0.664975293606524,71
-0.00863278853297789,0.00614035921808304,57
0.00853967447724524,-0.106308711428352,59
0.324754724991896,-0.939583774391703,57
0.737389660652021,-0.631457497688706,76
0.0109993683888297,0.11828728312933,62
0.997593973456458,0.0362378247937648,32
0.297204184885844,0.437633821629643,36
-0.451973172260203,-0.421640191983118,52
-0.974488384795147,-0.200403339225379,70
1,0,1
-0.372867808674689,0.39362471476963,65
0.973803628534372,-0.221212782643133,52
0.335972954972619,-0.471018055285514,68
0.880835973096501,0.443849248291343,67
0.0352000527725854,-0.016612485938341,59
0.999998351328412,0.0017805952743935,2
-0.319321051233466,0.719543909891676,67
-0.382394465560115,-0.129729950609619,58
0.0592964392823182,-0.0125710155065287,60
0.444332941272737,0.494028610277696,57
0.0742295390855346,-0.259196972500658,63
-0.514035757979044,0.736834630804413,64
0.979629023412301,0.193811450940272,49
-0.638599757289391,-0.762170508349143,55
0.834557894944985,-0.368844692899335,75
-0.130465762395182,-0.27786381978409,64
0.0539025317388124,0.226548413968155,60
-0.0100965890073916,0.0355060189990636,53
1,0,1
0.000131397462452942,0.0671182568892081,59
0.732750796960282,0.440666565885503,75
0.0478118750239346,0.188373147652849,61
0.98437174340736,-0.159779282084855,48
-0.63568481423051,-0.401182571672727,12
-0.282145116934665,0.517729184408192,71
0.406040798058468,-0.912203564273987,78
0.975854902308614,0.14726084219423,55
0.96555443585438,0.241966868051006,57
-0.199622323819691,0.978577887918107,76
1,0,1
-0.960895296188872,0.0272564483372909,38
-0.959500120059247,-0.269291349766633,67
0.938936848689714,-0.340353358967405,62
0.609709609958491,-0.486553205701549,75
-0.997452254177282,0.0558871070592123,46
0.999998359764594,0.00177603382111272,2
1,0,1
0.847112981338225,-0.49812798657515,69
-0.413545849993255,-0.627376569112825,70
-0.317414494077876,0.947038388616918,78
-0.438028191965296,-0.416155416380304,62
-0.951999819045787,0.295805563685676,73
0.999993949136388,-0.0034111932074209,2
-0.988034632027691,0.134085633300628,57
0.577755547209917,0.792511210887085,78
0.999999989373015,0.000142956318469747,2
-0.0176741141299945,-0.0240698401434877,55
0.839305999166765,0.47648245114103,69
-0.986246700299069,0.0770512975006502,59
-0.348475405137611,-0.380925458762895,69
-0.0749944102366594,0.00642230447849046,29
-0.126010014839368,-0.190660524724394,61
1,0,1
0.90556661565965,-0.28725906897723,63
-0.882906421971918,-0.465293912744502,74
-0.0622124294591607,0.270498172042833,26
-0.468503393620243,-0.881167114610818,70
0.309257241466666,-0.770271682883586,73
-0.260731101933914,-0.759110231519588,62
1,0,1
1,0,1
-0.392380665565685,0.823350578900955,63
0.938872190408698,-0.233647397287561,60
0.434757992475835,-0.493881972670578,62
-0.0648087800757114,0.130962802802164,60
0.820181576204559,-0.569493170991713,71
1,0,1
0.755808294237076,-0.570434510899485,75
-0.732859700975252,0.120675805762569,54
0.988235572730926,0.137072182095065,45
-0.0436232222664579,-0.108492056364968,60
-0.40092928338277,-0.914587353596658,76
0.954125893471185,-0.295113540717719,59
0.986149147198838,0.110606096290011,52
0.999999585481331,0.000892833194643241,2
-0.0461636003553217,-0.119731398244186,61
0.953050386039217,-0.205676151425595,59
0.936041845966525,0.239217919881973,61
0.827333800271342,-0.526364668446765,70
-0.00907657734112466,0.0630616324945764,54
-0.417725601567572,-0.906784325982176,74
0.971030320717705,-0.208719574902085,57
0.0254417447961953,0.148893438983464,59
-0.736559241012411,-0.673844721292615,77
-0.63770299143516,-0.761497827890236,53
0.315926956249278,-0.462990117702039,63
-0.39327518346374,0.649159868614819,57
-0.0830005439621518,-0.421058474982019,69
0.947441212555526,0.309350328396538,60
-0.785862217251778,0.615903930764118,73
-0.511603416068562,-0.475660656019055,63
-0.261548725496837,-0.321365908250517,68
-0.932979867028022,-0.000475894765242402,8
0.965747098245539,-0.254119961902935,55
0.00422675693924106,-0.980291806958255,46
-0.9643501575342,-0.251059891797452,67
0.622965667993697,0.483296171913088,75
-0.978107256514797,-0.178979096852308,69
0.981742099185067,0.173998619396356,50
1,0,1
-0.98317688238984,0.131690391802848,62
-0.727360632005499,-0.683787076211026,77
-0.126485120245538,-0.989893335949696,70
0.629256247513611,-0.755467930105349,78
0.210681426157953,-0.875937604099849,72
0.987678970731756,0.140253489991122,45
0.975380863791737,0.203399253476236,53
0.00860334382406375,0.0143773453479841,48
0.39449716678376,-0.759405651700799,78
0.989739547762065,-0.126409806231273,43
0.97805324892731,0.139982786431472,54
-0.981074282336167,-0.160321025155539,66
-0.788075367893715,-0.613142674691444,72
1,0,1
-0.0670814681408904,-0.797986080615537,48
-0.25450199726787,0.454523567156939,70
0.553632608992352,-0.495997178523217,73
0.215663132876231,0.409306043597539,69
1,0,1
0.974289146145731,-0.151782233348359,55
1,0,1
-0.191368626980081,0.183018033921879,64
0.321563961090086,-0.769409546730784,74
-0.535383410830306,-0.36764725492163,63
-0.372483869644487,-0.132663674906169,64
0.0293452514060057,-0.174520945712822,64
-0.690329198212213,0.721438073906017,76
-0.526153682985525,-0.435646262179457,75
-0.951504177020755,0.207442272664181,58
1,0,1
0.989223260628618,-0.130305984645406,44
0.732834297594367,0.440621948970846,75
0.050538916717771,0.143343034516081,57
0.147724160011631,0.876897763638564,64
0.980953232479949,0.130580907630104,54
0.905148478821469,-0.287831521060635,63
0.530586660221554,0.84600394372017,79
0.221683018993995,0.415419300644426,72
0.999997701239141,-0.00210254336625762,2
-0.954199486526,-0.0317393484651961,42
-0.173153348165337,0.592543014737388,72
0.999997543752545,-0.00217337219267479,2
0.132264353400238,0.337129987021207,56
0.98710054485653,-0.151201264114041,44
0.999996270291753,0.00267815267905895,2
0.854441904535507,-0.487151375788634,69
0.0758122961482047,0.994244199081031,68
1,0,1
0.642804733179683,-0.764271628140865,78
0.672308154471019,-0.639234649644485,77
0.0521916782166461,-0.00852687819409714,35
0.33330314294525,-0.857212758517049,77
0.98987635434984,0.0936957540429858,50
0.968785648207055,0.167490024721635,56
0.996778963644125,0.0598852773768998,25
-0.50291899417849,0.858743023518396,59
0.658158731359527,-0.472862105707062,75
-0.529330391999984,-0.425710402400987,71
1,0,1
0.602639552776638,0.488121712822558,75
0.895073364297206,0.391916965630257,66
1,0,1
0.503752621612461,-0.862230270118453,79
-0.887671128978246,-0.455928688171334,69
-0.0960293878488941,-0.15363651720034,61
-0.0310048566500378,0.101682497200274,59
0.756360556998126,-0.651860247168813,80
0.997487181183348,-0.0375004141609003,33
-0.596117758829406,0.799341410121862,61
-0.92345188497492,-0.255119005337175,64
0.993410416081282,-0.0740502933214602,47
-0.10660257408906,-0.148826915834267,63
0.999999994821955,9.97886690436753e-05,2
0.999995257014673,0.00302011636305968,2
-0.152348818863548,-0.818388502150971,75
0.168917619051631,-0.761638607926838,57
-0.99605015135361,0.0723684486766362,51
-0.259569950045396,-0.423589480522511,52
0.312099007590597,-0.461140868785452,61
0.0992773972637287,-0.869804398431042,53
0.00645413172077153,-0.0666989188073151,50
0.0289609278319586,0.219935617097328,66
-0.491987818733101,-0.433916803021115,60
0.866549458143607,-0.437901441876883,67
0.0168254488408274,0.136449788611903,61
-0.865664223180523,0.496110658591406,75
-0.00905927356325387,0.0664356105109887,56
0.344692098541914,-0.846605805520829,77
0.00530618507652736,-0.865346744390244,70
0.195230067516009,0.876881437460579,71
-0.524803441300223,-0.021316579264907,38
0.968813185321549,0.242273972429931,54
0.864086705394752,-0.489807196531228,69
-0.96585720427748,0.24639648671845,62
0.124486492066923,-0.0100812620721935,12
0.597497233506778,-0.744378326235046,78
0.999991962656252,0.00393145836329574,2
0.70386350763757,-0.0056361641701646,22
0.878067897763204,0.44888068624001,68
1,0,1
-0.221786904950161,-0.783927184402106,70
0.903920596368192,0.424542463498374,66
-0.125054920977601,0.0044706023359341,28
-0.263056213588747,0.757294361014039,61
-0.0278570877556864,-0.0101953293721778,60
1,0,1
0.999995160397649,0.00305072186179439,2
-0.541304450571793,0.112188129401852,62
-0.235928938570323,0.182429657514965,60
-0.135837918146091,-0.354076448967122,69
0.995252995687262,0.0601329778426039,42
-0.987504255415126,-0.042454845383286,44
-0.986783206135767,-0.056097333458029,47
-0.98519354430892,0.145411519312105,27
1,0,1
0.98369969281164,-0.172156133160528,47
0.864073417251391,-0.500557068496602,69
0.23190763862997,-0.422026210870676,72
-0.144346461822181,-0.193959128510885,62
-0.0421788295102264,0.115032601926063,59
0.906826815792612,-0.418359999636384,66
0.66312369032859,0.697362651356552,77
-0.000364397144026696,0.0613886545130443,57
1,0,1
0.999999040075581,0.00135867860998214,2
1,0,1
-0.284550664598289,-0.172731370676775,66
0.0206732416169033,-0.230606765198373,65
-0.00775830680318446,-0.327942816014247,69
0.998004463963132,-0.029227031624365,28
0.997894423748487,0.0322679688586369,30
-0.0254263391057213,0.0915227608826079,54
0.88739552885468,-0.311565300663714,66
0.078008414792311,0.269028573429858,65
0.00921770593873183,-0.719030259242564,73
1,0,1
0.748104163181426,0.577618065958775,75
-0.129815454880634,0.827568037662853,75
1,0,1
-0.0515031061593159,0.985728924650754,50
0.467968667576818,-0.88215068734536,79
0.00922371836828018,0.719037217470877,73
0.411560642849016,0.0418875142581777,43
-0.270881606718595,0.141669709700911,65
-0.983743606161636,0.141109949802059,69
-0.429878086344434,-0.0031267564013564,19
-0.720909548324406,-0.418196387143275,71
1,0,1
0.763714842375143,0.628438282400414,76
-0.4140403248317,-0.100051875800508,57
-0.189513841383316,0.182888908355752,64
0.785121271261139,0.616807652919472,72
-0.0457649683617373,-0.118306518870332,59
0.990966598136615,-0.121628033445424,41
-0.0328764902402393,-0.857710830911173,74
-0.177074466565148,0.588412630501754,73
